@0
7B 
5B ED 49 D4 AA 5D
28 
40 01 40 23 22 22
40 02 40 23 86 51
40 03 40 23 86 21
40 04 40 23 93 02 
40 05 40 23 18 00
40 06 40 23 51 01
40 07 40 23 1F 08
40 08 40 23 FF 03 
40 09 40 23 78 98
40 0A 40 23 EE 80
40 0B 40 23 58 C0
40 0C 40 23 1F 00 
40 0D 40 23 DA 00
40 0E 40 23 73 00
40 0F 40 23 10 00
40 10 40 23 00 E4 
40 11 40 23 19 50
40 12 40 23 A4 FF
40 13 40 23 90 4B
40 14 40 23 8B 5B 
40 15 40 23 64 60
40 16 40 23 BE 7C
40 17 40 23 3C 4C
40 18 40 23 1E 00 
40 19 40 23 0A 00
40 1A 40 23 19 00
40 1B 40 23 00 00
40 1C 40 23 29 90 
40 1D 40 23 5A 20
40 1E 40 23 32 19
40 1F 40 23 27 14
40 20 40 23 32 32 
40 21 40 23 30 10
40 22 40 23 20 88
40 23 40 23 FF 06
40 24 40 23 B4 BE 
40 25 40 23 BE 52
40 26 40 23 64 6E
40 27 40 23 6E C8
40 28 40 23 96 96 
40 29 40 23 8A 5A
40 2A 40 23 96 AA
40 2B 40 23 C0 50
40 2C 40 23 25 FF 
40 2D 40 23 25 FF
40 2E 40 23 25 FF
40 2F 40 23 16 80
40 30 40 23 C9 3C 
40 31 40 23 7D 0B
40 32 40 23 0F 1E
40 33 40 23 30 3A
40 34 40 23 46 01 
40 35 40 23 00 82
40 36 40 23 0E 98
40 37 40 23 64 78
40 38 40 23 64 04 
40 39 40 23 BF 10
40 3A 40 23 78 30
40 3B 40 23 30 50
40 3C 40 23 14 B0 
40 3D 40 23 00 00
40 3E 40 23 00 00
40 3F 40 23 00 40
40 40 40 23 00 C0 
40 41 40 23 00 40
40 42 40 23 00 00
40 43 40 23 37 04
40 44 40 23 00 00 
40 45 40 23 00 00
40 46 40 23 30 2E
40 47 40 23 00 00
40 48 40 23 9E 07 
40 49 40 23 5E 30
40 4A 40 23 9E 3C
40 4B 40 23 00 30
40 4C 40 23 00 07 
40 4D 40 23 30 68
40 4E 40 23 00 80
40 4F 40 23 A1 22
40 50 40 23 00 00 
40 51 40 23 43 1D
40 52 40 23 A5 4C
40 53 40 23 B8 38
40 54 40 23 C1 14 
40 55 40 23 43 B5
40 56 40 23 00 00
40 57 40 23 00 10
40 58 40 23 00 10 
40 59 40 23 00 00
40 5A 40 23 20 68
40 5B 40 23 80 02
40 5C 40 23 B4 C1 
40 5D 40 23 DB 40
40 5E 40 23 00 70
40 5F 40 23 E0 FF
40 60 40 23 00 E8 
40 61 40 23 03 11
40 62 40 23 11 11
40 63 40 23 84 E2
40 64 40 23 0F 14 
40 65 40 23 00 30
40 66 40 23 AC BC
40 67 40 23 92 44
40 68 40 23 86 16 
40 69 40 23 AA 0A
40 6A 40 23 00 04
40 6B 40 23 C0 AF
40 6C 40 23 A4 5D 
40 6D 40 23 3A 7D
40 6E 40 23 6C 04
40 6F 40 23 FF FF
40 70 40 23 2F C7 
40 71 40 23 C5 12
40 72 40 23 07 FF
40 73 40 23 64 00
40 74 40 23 17 00 
40 75 40 23 7E 4A
40 76 40 23 8D FB
40 77 40 23 FB 0E
40 78 40 23 00 00 
40 79 40 23 FB 51
40 7A 40 23 86 00
40 7B 40 23 2D 0E
40 7C 40 23 2D 00 
40 7D 40 23 2D 00
40 7E 40 23 00 00
40 7F 40 23 00 00
40 80 40 23 00 00 
40 81 40 23 26 78
40 82 40 23 00 E4
40 83 40 23 9E 00
40 84 40 23 A0 00 
40 85 40 23 32 E9
40 86 40 23 B6 C7
40 87 40 23 00 00
40 88 40 23 00 00 
40 01 42 23 22 22
40 02 42 23 86 01
40 03 42 23 86 21
40 04 42 23 93 00 
40 05 42 23 C8 00
40 06 42 23 7A 00
40 07 42 23 00 08
40 08 42 23 FF 03 
40 09 42 23 10 AC
40 0A 42 23 EE 80
40 0B 42 23 58 3A
40 0C 42 23 9B 04 
